,date,time,label,additional_label
2010-12-03 15:30:00,03/12/2010,15:30:00,non_cloud_hole,snow?
2010-12-09 15:30:00,09/12/2010,15:30:00,non_cloud_hole,snow?
2010-12-17 15:30:00,17/12/2010,15:30:00,non_cloud_hole,snow?
2010-12-25 15:30:00,25/12/2010,15:30:00,non_cloud_hole,snow
2013-01-16 15:30:00,16/01/2013,15:30:00,non_cloud_hole,snow
2013-01-17 15:30:00,17/01/2013,15:30:00,non_cloud_hole,snow
2019-01-30 15:30:00,30/01/2019,15:30:00,problem,problem
2010-12-03 15:45:00,03/12/2010,15:45:00,non_cloud_hole,snow?
2010-12-09 15:45:00,09/12/2010,15:45:00,non_cloud_hole,snow?
2010-12-17 15:45:00,17/12/2010,15:45:00,non_cloud_hole,snow?
2010-12-25 15:45:00,25/12/2010,15:45:00,non_cloud_hole,snow?
2013-01-16 15:45:00,16/01/2013,15:45:00,non_cloud_hole,snow
2013-01-17 15:45:00,17/01/2013,15:45:00,non_cloud_hole,snow
2019-01-30 15:45:00,30/01/2019,15:45:00,problem,problem
2010-12-03 16:00:00,03/12/2010,16:00:00,non_cloud_hole,snow?
2010-12-09 16:00:00,09/12/2010,16:00:00,non_cloud_hole,snow?
2010-12-17 16:00:00,17/12/2010,16:00:00,non_cloud_hole,snow?
2010-12-25 16:00:00,25/12/2010,16:00:00,non_cloud_hole,snow?
2013-01-16 16:00:00,16/01/2013,16:00:00,non_cloud_hole,snow?
2013-01-17 16:00:00,17/01/2013,16:00:00,non_cloud_hole,snow?
2019-01-30 16:00:00,30/01/2019,16:00:00,problem,problem
